timestamp,symbol,type,side,contracts,price,notional,leverage,margin,fee,pnl
2025-07-12T15:25:00+00:00,XRPUSDT,close,buy,2129.6230567189605,2.6922,5733.371193298785,10,599.9999999999999,2.293348477319514,266.6288067012138
2025-07-12T15:45:00+00:00,XRPUSDT,open,buy,2234.5536479088305,2.6851,6000.0,10,600.0,2.4,
2025-07-13T06:20:00+00:00,XRPUSDT,close,sell,2234.5536479088305,2.7959,6247.588544188299,10,600.0,2.49903541767532,247.58854418829893
2025-07-13T06:45:00+00:00,XRPUSDT,open,sell,2145.385633067544,2.7967,6000.0,10,600.0,2.4,
2025-07-13T14:15:00+00:00,XRPUSDT,close,buy,2145.385633067544,2.8903,6200.808095255122,10,600.0,2.480323238102049,-200.8080952551219
2025-07-13T14:30:00+00:00,XRPUSDT,open,sell,2099.8845063521508,2.8573,6000.0,10,600.0,2.4,
2025-07-14T03:05:00+00:00,XRPUSDT,close,buy,2099.8845063521508,2.9201,6131.872746998915,10,600.0,2.452749098799566,-131.87274699891546
2025-07-14T03:20:00+00:00,XRPUSDT,open,sell,2055.428042889932,2.9191,6000.0,10,600.0,2.4,
2025-07-14T03:25:00+00:00,SOLUSDT,close,sell,37.55398385178694,166.31,6245.603054390685,10,599.9999999999999,2.4982412217562744,245.60305439068628
2025-07-14T03:40:00+00:00,BTCUSDT,close,buy,0.08443257510066474,121149.9,10228.998030188022,10,1000.0,4.091599212075209,-228.99803018802265
2025-07-14T03:50:00+00:00,SOLUSDT,open,sell,35.90879166916033,167.09,6000.0,10,600.0,2.4,
2025-07-14T03:55:00+00:00,BTCUSDT,open,sell,0.08282725878217426,120733.2,10000.0,10,1000.0,4.0,
2025-07-14T08:40:00+00:00,XRPUSDT,close,buy,2055.428042889932,2.9874,6140.385735329382,10,600.0,2.456154294131753,-140.38573532938287
2025-07-14T09:00:00+00:00,XRPUSDT,open,sell,2014.6397152642535,2.9782,6000.0,10,600.0,2.4,
2025-07-14T10:30:00+00:00,ETHUSDT,close,buy,3.329005626019508,3066.59,10208.695362695164,10,1000.0,4.0834781450780655,-208.6953626951631
2025-07-14T10:45:00+00:00,ETHUSDT,open,sell,3.2632070145897987,3064.47,10000.0,10,1000.0,4.0,
2025-07-15T01:20:00+00:00,SOLUSDT,close,buy,35.90879166916033,160.29,5755.8202166497085,10,600.0,2.3023280866598834,244.17978335029065
2025-07-15T01:20:00+00:00,SOLUSDT,open,sell,37.43215422047539,160.29,6000.0,10,600.0,2.4,
2025-07-15T02:25:00+00:00,XRPUSDT,close,buy,2014.6397152642535,2.8585,5758.847626082868,10,600.0,2.3035390504331477,241.15237391713188
2025-07-15T02:35:00+00:00,XRPUSDT,open,buy,2089.5730305774186,2.8714,6000.0,10,600.0,2.4,
2025-07-15T03:15:00+00:00,ETHUSDT,close,buy,3.2632070145897987,2940.49,9595.427594331157,10,1000.0,3.838171037732463,404.5724056688433
2025-07-15T03:25:00+00:00,ETHUSDT,open,buy,3.391624045257831,2948.44,10000.0,10,1000.0,4.0,
2025-07-15T17:25:00+00:00,ETHUSDT,close,sell,3.391624045257831,3074.61,10427.92120579018,10,1000.0,4.171168482316072,427.9212057901808
2025-07-15T18:00:00+00:00,ETHUSDT,open,sell,3.236245954692557,3090.0,10000.0,10,1000.0,4.0,
2025-07-15T23:00:00+00:00,SOLUSDT,close,buy,37.43215422047539,163.82,6132.1355043982785,10,600.0,2.4528542017593113,-132.13550439827816
2025-07-15T23:25:00+00:00,SOLUSDT,open,sell,36.63003663003663,163.8,6000.0,10,600.0,2.4,
2025-07-16T06:20:00+00:00,ETHUSDT,close,buy,3.236245954692557,3154.3,10208.090614886733,10,1000.0,4.083236245954693,-208.090614886732
2025-07-16T06:20:00+00:00,ETHUSDT,open,buy,3.170275496940684,3154.3,10000.0,10,1000.0,4.0,
2025-07-16T09:25:00+00:00,SOLUSDT,close,buy,36.63003663003663,167.11,6121.245421245421,10,600.0,2.4484981684981686,-121.24542124542133
2025-07-16T09:40:00+00:00,SOLUSDT,open,sell,35.96906660272166,166.81,6000.0,10,600.0,2.4,
2025-07-16T13:30:00+00:00,XRPUSDT,close,sell,2089.5730305774186,2.9941,6256.3906108518495,10,600.0,2.50255624434074,256.3906108518493
2025-07-16T13:40:00+00:00,XRPUSDT,open,sell,2007.8977310755638,2.9882,6000.0,10,600.0,2.4,
2025-07-16T16:10:00+00:00,SOLUSDT,close,buy,35.96906660272166,170.32,6126.251423775553,10,600.0,2.4505005695102215,-126.25142377555271
2025-07-16T16:35:00+00:00,SOLUSDT,open,sell,34.881692924829956,172.01,6000.0,10,600.0,2.4,
2025-07-16T16:55:00+00:00,ETHUSDT,close,sell,3.170275496940684,3284.43,10412.54795041689,10,1000.0,4.165019180166756,412.5479504168901
2025-07-16T16:55:00+00:00,ETHUSDT,open,buy,3.0446683290555745,3284.43,10000.0,10,1000.0,4.0,
2025-07-16T18:30:00+00:00,XRPUSDT,close,buy,2007.8977310755638,3.0732,6170.671307141422,10,600.0,2.4682685228565693,-170.67130714142286
2025-07-16T18:45:00+00:00,XRPUSDT,open,sell,1962.9653863770202,3.0566,6000.0,10,600.0,2.4,
2025-07-16T20:15:00+00:00,ETHUSDT,close,sell,3.0446683290555745,3417.21,10404.271060732,10,1000.0,4.1617084242928,404.2710607319998
2025-07-16T20:30:00+00:00,ETHUSDT,open,sell,2.9395683537829305,3401.86,10000.0,10,1000.0,4.0,
2025-07-16T20:35:00+00:00,BNBUSDT,close,sell,8.751330931579178,713.52,6244.2496463003745,10,600.0,2.49769985852015,244.24964630037456
2025-07-16T20:50:00+00:00,BNBUSDT,open,sell,8.426847937528967,712.01,6000.0,10,600.0,2.4,
2025-07-16T21:25:00+00:00,SOLUSDT,close,buy,34.881692924829956,175.71,6129.062263821872,10,600.0,2.451624905528749,-129.06226382187143
2025-07-16T21:30:00+00:00,SOLUSDT,open,sell,34.33476394849785,174.75,6000.0,10,600.0,2.4,
2025-07-17T05:30:00+00:00,XRPUSDT,close,buy,1962.9653863770202,3.1354,6154.68167244651,10,600.0,2.461872668978604,-154.6816724465096
2025-07-17T06:15:00+00:00,XRPUSDT,open,sell,1900.598688586905,3.1569,6000.0,10,600.0,2.4,
2025-07-17T08:55:00+00:00,XRPUSDT,close,buy,1900.598688586905,3.2375,6153.188254300105,10,600.0,2.461275301720042,-153.18825430010455
2025-07-17T09:15:00+00:00,XRPUSDT,open,sell,1843.0348640761788,3.2555,6000.0,10,600.0,2.4,
2025-07-17T09:25:00+00:00,ETHUSDT,close,buy,2.9395683537829305,3473.39,10210.267324346092,10,1000.0,4.084106929738437,-210.26732434609227
2025-07-17T09:25:00+00:00,ETHUSDT,open,buy,2.8790317240505674,3473.39,10000.0,10,1000.0,4.0,
2025-07-17T13:40:00+00:00,ETHUSDT,close,sell,2.8790317240505674,3381.62,9735.79125868388,10,1000.0,3.894316503473552,-264.2087413161205
2025-07-17T13:50:00+00:00,ETHUSDT,open,buy,2.9365902076462937,3405.31,10000.0,10,1000.0,4.0,
2025-07-17T14:10:00+00:00,BNBUSDT,close,buy,8.426847937528967,726.66,6123.453322284799,10,600.0,2.4493813289139195,-123.45332228479917
2025-07-17T14:20:00+00:00,BNBUSDT,open,sell,8.264462809917354,726.0,5999.999999999999,10,599.9999999999999,2.4,
2025-07-17T18:05:00+00:00,XRPUSDT,close,buy,1843.0348640761788,3.3344,6145.41545077561,10,600.0,2.4581661803102444,-145.41545077561045
2025-07-17T18:20:00+00:00,XRPUSDT,open,sell,1807.5555823341567,3.3194,6000.0,10,600.0,2.4,
2025-07-17T19:30:00+00:00,XRPUSDT,close,buy,1807.5555823341567,3.3904,6128.336446345725,10,600.0,2.45133457853829,-128.33644634572545
2025-07-17T19:35:00+00:00,XRPUSDT,open,sell,1788.0025032035044,3.3557,6000.0,10,600.0,2.4,
2025-07-17T21:05:00+00:00,XRPUSDT,close,buy,1788.0025032035044,3.4543,6176.297046815865,10,600.0,2.470518818726346,-176.29704681586517
2025-07-17T21:30:00+00:00,XRPUSDT,open,sell,1736.7644079080674,3.4547,6000.0,10,600.0,2.4,
2025-07-17T23:05:00+00:00,XRPUSDT,close,buy,1736.7644079080674,3.5251,6122.2682143167285,10,600.0,2.4489072857266914,-122.26821431672836
2025-07-17T23:30:00+00:00,XRPUSDT,open,sell,1701.7897155174858,3.5257,6000.0,10,600.0,2.4,
2025-07-18T00:35:00+00:00,SOLUSDT,close,buy,34.33476394849785,178.6,6132.188841201716,10,600.0,2.4528755364806867,-132.18884120171654
2025-07-18T00:40:00+00:00,XRPUSDT,close,buy,1701.7897155174858,3.6166,6154.692685140539,10,600.0,2.4618770740562157,-154.69268514053942
2025-07-18T01:05:00+00:00,ETHUSDT,close,sell,2.9365902076462937,3542.01,10401.43188138525,10,1000.0,4.1605727525541,401.43188138524914
2025-07-18T01:05:00+00:00,XRPUSDT,open,sell,1648.6233994614497,3.6394,6000.0,10,600.0,2.4,
2025-07-18T01:05:00+00:00,SOLUSDT,open,sell,33.338889814969164,179.97,6000.0,10,600.0,2.4,
2025-07-18T01:25:00+00:00,ETHUSDT,open,sell,2.795310586959317,3577.42,10000.0,10,1000.0,4.0,
2025-07-18T04:30:00+00:00,BNBUSDT,close,buy,8.264462809917354,742.22,6134.049586776859,10,599.9999999999999,2.4536198347107434,-134.0495867768597
2025-07-18T05:05:00+00:00,BNBUSDT,open,sell,8.052826542116282,745.08,6000.0,10,600.0,2.4,
2025-07-18T05:10:00+00:00,SOLUSDT,close,buy,33.338889814969164,184.54,6152.358726454409,10,600.0,2.460943490581764,-152.35872645440887
2025-07-18T05:20:00+00:00,SOLUSDT,open,sell,32.674399607907205,183.63,6000.0,10,600.0,2.4,
2025-07-18T05:35:00+00:00,ETHUSDT,close,buy,2.795310586959317,3651.61,10207.384092446511,10,1000.0,4.082953636978605,-207.3840924465119
2025-07-18T06:05:00+00:00,ETHUSDT,open,sell,2.743258442377856,3645.3,10000.0,10,1000.0,4.0,
2025-07-18T07:50:00+00:00,XRPUSDT,close,buy,1648.6233994614497,3.4769,5732.098697587515,10,600.0,2.292839479035006,267.90130241248573
2025-07-18T07:50:00+00:00,XRPUSDT,open,sell,1725.675170410423,3.4769,6000.0,10,600.0,2.4,
2025-07-18T13:05:00+00:00,BNBUSDT,close,buy,8.052826542116282,761.77,6134.40167498792,10,600.0,2.453760669995168,-134.40167498792027
2025-07-18T13:20:00+00:00,BNBUSDT,open,sell,7.888405358856707,760.61,6000.0,10,600.0,2.4,
2025-07-18T15:15:00+00:00,SOLUSDT,close,buy,32.674399607907205,175.86,5746.119915046562,10,600.0,2.298447966018625,253.8800849534384
2025-07-18T15:30:00+00:00,SOLUSDT,open,buy,34.002040122407344,176.46,6000.0,10,600.0,2.4,
2025-07-18T20:00:00+00:00,BNBUSDT,close,buy,7.888405358856707,728.54,5747.018840141464,10,600.0,2.298807536056586,252.98115985853497
2025-07-18T20:00:00+00:00,BNBUSDT,open,sell,8.235649380953689,728.54,6000.0,10,600.0,2.4,
2025-07-18T20:25:00+00:00,ETHUSDT,close,buy,2.743258442377856,3492.26,9580.171727978492,10,1000.0,3.832068691191397,419.828272021507
2025-07-18T20:40:00+00:00,ETHUSDT,open,buy,2.856906142062515,3500.29,10000.0,10,1000.0,4.0,
2025-07-20T03:30:00+00:00,BNBUSDT,close,buy,8.235649380953689,743.85,6126.087792022401,10,600.0,2.4504351168089604,-126.08779202240146
2025-07-20T03:30:00+00:00,ETHUSDT,close,sell,2.856906142062515,3652.8,10435.706755725956,10,1000.0,4.174282702290383,435.7067557259548
2025-07-20T03:45:00+00:00,BNBUSDT,open,sell,8.059749610445435,744.44,6000.0,10,600.0,2.4,
2025-07-20T03:50:00+00:00,ETHUSDT,open,sell,2.731016702898155,3661.64,10000.0,10,1000.0,4.0,
2025-07-20T11:45:00+00:00,ETHUSDT,close,buy,2.731016702898155,3760.0,10268.622802897064,10,1000.0,4.107449121158826,-268.6228028970629
2025-07-20T12:00:00+00:00,ETHUSDT,open,sell,2.6654441162986577,3751.72,10000.0,10,1000.0,4.0,
2025-07-20T16:20:00+00:00,BTCUSDT,close,buy,0.08282725878217426,118489.0,9814.119065841045,10,1000.0,3.9256476263364184,185.88093415895523
2025-07-20T16:20:00+00:00,XRPUSDT,close,buy,1725.675170410423,3.5145,6064.885386407432,10,600.0,2.4259541545629726,-64.88538640743165
2025-07-20T16:20:00+00:00,SOLUSDT,close,sell,34.002040122407344,181.87,6183.951037062224,10,600.0,2.4735804148248897,183.9510370622236
2025-07-20T16:20:00+00:00,BNBUSDT,close,buy,8.059749610445435,753.34,6071.731771532964,10,600.0,2.4286927086131858,-71.73177153296419
2025-07-20T16:20:00+00:00,ETHUSDT,close,buy,2.6654441162986577,3766.02,10038.11585086307,10,1000.0,4.015246340345229,-38.11585086307129
